0,0,113,1894,
0,0,-585,1894,
0,0,-585,1776,
0,0,-308,1776,
0,0,-308,1969,
0,0,1,1969,
0,0,1,2902,
0,0,187,2902,
0,0,187,2367,
0,0,596,2367,
0,0,596,2689,
0,0,-253,2689,
0,0,-253,3295,
0,0,337,3295,
0,0,337,4187,
0,0,-205,4187,
0,0,-205,3950,
0,0,270,3950,
0,0,270,3030,
0,0,949,3030,
0,0,949,3632,
0,0,472,3632,
0,0,472,2998,
0,0,-516,2998,
0,0,-516,2458,
0,0,-839,2458,
0,0,-839,3249,
0,0,-1214,3249,
0,0,-1214,3874,
0,0,-1835,3874,
0,0,-1835,4441,
0,0,-2778,4441,
0,0,-2778,4953,
0,0,-3017,4953,
0,0,-3017,4863,
0,0,-3083,4863,
0,0,-3083,5014,
0,0,-3000,5014,
0,0,-3000,5449,
0,0,-2388,5449,
0,0,-2388,4584,
0,0,-2565,4584,
0,0,-2565,4952,
0,0,-2239,4952,
0,0,-2239,5526,
0,0,-2480,5526,
0,0,-2480,5723,
0,0,-1981,5723,
0,0,-1981,6142,
0,0,-1684,6142,
0,0,-1684,6349,
0,0,-1995,6349,
0,0,-1995,6106,
0,0,-2554,6106,
0,0,-2554,5825,
0,0,-2041,5825,
0,0,-2041,6573,
0,0,-2925,6573,
0,0,-2925,6780,
0,0,-2854,6780,
0,0,-2854,6339,
0,0,-2721,6339,
0,0,-2721,5346,
0,0,-2725,5346,
0,0,-2725,4369,
0,0,-3394,4369,
0,0,-3394,4892,
0,0,-3958,4892,
0,0,-3958,5078,
0,0,-3481,5078,
0,0,-3481,5815,
0,0,-4166,5815,
0,0,-4166,6153,
0,0,-4622,6153,
0,0,-4622,7092,
0,0,-3848,7092,
0,0,-3848,7766,
0,0,-3945,7766,
0,0,-3945,6939,
0,0,-3708,6939,
0,0,-3708,6488,
0,0,-3090,6488,
0,0,-3090,6345,
0,0,-2340,6345,
0,0,-2340,6541,
0,0,-2899,6541,
0,0,-2899,6363,
0,0,-3592,6363,
0,0,-3592,5447,
0,0,-3258,5447,
0,0,-3258,5678,
0,0,-3909,5678,
0,0,-3909,5927,
0,0,-3289,5927,
0,0,-3289,6210,
0,0,-3676,6210,
0,0,-3676,6562,
0,0,-4591,6562,
0,0,-4591,7521,
0,0,-5284,7521,
0,0,-5284,8430,
0,0,-4964,8430,
0,0,-4964,8549,
0,0,-5581,8549,
0,0,-5581,8726,
0,0,-6574,8726,
0,0,-6574,8461,
0,0,-5907,8461,
0,0,-5907,8665,
0,0,-5848,8665,
0,0,-5848,8064,
0,0,-6427,8064,
0,0,-6427,8547,
0,0,-6272,8547,
0,0,-6272,8063,
0,0,-6316,8063,
0,0,-6316,7312,
0,0,-5401,7312,
0,0,-5401,7822,
0,0,-5953,7822,
0,0,-5953,8130,
0,0,-5448,8130,
0,0,-5448,8524,
0,0,-4863,8524,
0,0,-4863,9396,
0,0,-5480,9396,
0,0,-5480,9598,
0,0,-4552,9598,
0,0,-4552,10539,
0,0,-4317,10539,
0,0,-4317,11307,
0,0,-3651,11307,
0,0,-3651,10760,
0,0,-3895,10760,
0,0,-3895,10490,
0,0,-3542,10490,
0,0,-3542,9878,
0,0,-3158,9878,
0,0,-3158,10308,
0,0,-3843,10308,
0,0,-3843,9772,
0,0,-3740,9772,
0,0,-3740,9919,
0,0,-2946,9919,
0,0,-2946,9298,
0,0,-2998,9298,
0,0,-2998,9394,
0,0,-3555,9394,
0,0,-3555,8939,
0,0,-4190,8939,
0,0,-4190,8881,
0,0,-3925,8881,
0,0,-3925,9426,
0,0,-2987,9426,
0,0,-2987,9160,
0,0,-3160,9160,
0,0,-3160,9906,
0,0,-3832,9906,
0,0,-3832,9669,
0,0,-3546,9669,
0,0,-3546,9800,
0,0,-3059,9800,
0,0,-3059,10637,
0,0,-2665,10637,
0,0,-2665,9935,
0,0,-2616,9935,
0,0,-2616,10514,
0,0,-3315,10514,
0,0,-3315,11333,
0,0,-3763,11333,
0,0,-3763,11110,
0,0,-4745,11110,
0,0,-4745,10204,
0,0,-5142,10204,
0,0,-5142,11011,
0,0,-5879,11011,
0,0,-5879,10788,
0,0,-6670,10788,
0,0,-6670,9823,
0,0,-6234,9823,
0,0,-6234,9852,
0,0,-5326,9852,
0,0,-5326,9579,
0,0,-5132,9579,
0,0,-5132,9670,
0,0,-4900,9670,
0,0,-4900,10261,
0,0,-5236,10261,
0,0,-5236,10191,
0,0,-4769,10191,
0,0,-4769,10696,
0,0,-5110,10696,
0,0,-5110,11685,
0,0,-4832,11685,
0,0,-4832,12072,
0,0,-5274,12072,
0,0,-5274,13022,
0,0,-4787,13022,
0,0,-4787,12638,
0,0,-5321,12638,
0,0,-5321,12124,
0,0,-5754,12124,
0,0,-5754,12751,
0,0,-5373,12751,
0,0,-5373,12805,
0,0,-6220,12805,
0,0,-6220,13036,
0,0,-6810,13036,
1
1004,0,0,0,
1004,0,-1008,0,
1004,0,-1008,717,
1004,0,-720,717,
1004,0,-720,-53,
1004,0,-450,-53,
1004,0,-450,461,
1004,0,-341,461,
1004,0,-341,-77,
1004,0,-1060,-77,
1004,0,-1060,102,
1004,0,-594,102,
1004,0,-594,-690,
1004,0,-173,-690,
1004,0,-173,33,
1004,0,-195,33,
1004,0,-195,738,
1004,0,-479,738,
1004,0,-479,752,
1004,0,-957,752,
1004,0,-957,1119,
1004,0,-230,1119,
1004,0,-230,1999,
1004,0,390,1999,
1004,0,390,1953,
1004,0,767,1953,
1004,0,767,2850,
1004,0,36,2850,
1004,0,36,3690,
1004,0,-874,3690,
1004,0,-874,3305,
1004,0,-1131,3305,
1004,0,-1131,3616,
1004,0,-1727,3616,
1004,0,-1727,2625,
1004,0,-2395,2625,
1004,0,-2395,1895,
1004,0,-3102,1895,
1004,0,-3102,1079,
1004,0,-3055,1079,
1004,0,-3055,2027,
1004,0,-2971,2027,
1004,0,-2971,1327,
1004,0,-2672,1327,
1004,0,-2672,2034,
1004,0,-2411,2034,
1004,0,-2411,1106,
1004,0,-2053,1106,
1004,0,-2053,602,
1004,0,-1744,602,
1004,0,-1744,971,
1004,0,-813,971,
1004,0,-813,991,
1004,0,-1753,991,
1004,0,-1753,1317,
1004,0,-2115,1317,
1004,0,-2115,1265,
1004,0,-2017,1265,
1004,0,-2017,790,
1004,0,-2924,790,
1004,0,-2924,-128,
1004,0,-1993,-128,
1004,0,-1993,-596,
1004,0,-1714,-596,
1004,0,-1714,-1182,
1004,0,-1122,-1182,
1004,0,-1122,-209,
1004,0,-369,-209,
1004,0,-369,-574,
1004,0,325,-574,
1004,0,325,-296,
1004,0,1259,-296,
1004,0,1259,416,
1004,0,1700,416,
1004,0,1700,1412,
1004,0,711,1412,
1004,0,711,719,
1004,0,500,719,
1004,0,500,158,
1004,0,605,158,
1004,0,605,-267,
1004,0,658,-267,
1004,0,658,-99,
1004,0,207,-99,
1004,0,207,766,
1004,0,-378,766,
1004,0,-378,354,
1004,0,-1235,354,
1004,0,-1235,1342,
1004,0,-511,1342,
1004,0,-511,2116,
1004,0,-216,2116,
1004,0,-216,2704,
1004,0,113,2704,
1004,0,113,1894,
1004,0,-585,1894,
1004,0,-585,1776,
1004,0,-308,1776,
1004,0,-308,1969,
1004,0,1,1969,
1004,0,1,2902,
1004,0,187,2902,
1004,0,187,2367,
1004,0,596,2367,
1004,0,596,2689,
1004,0,-253,2689,
1004,0,-253,3295,
1004,0,337,3295,
1004,0,337,4187,
1004,0,-205,4187,
1004,0,-205,3950,
1004,0,270,3950,
1004,0,270,3030,
1004,0,949,3030,
1004,0,949,3632,
1004,0,472,3632,
1004,0,472,2998,
1004,0,-516,2998,
1004,0,-516,2458,
1004,0,-839,2458,
1004,0,-839,3249,
1004,0,-1214,3249,
1004,0,-1214,3874,
1004,0,-1835,3874,
1004,0,-1835,4441,
1004,0,-2778,4441,
1004,0,-2778,4953,
1004,0,-3017,4953,
1004,0,-3017,4863,
1004,0,-3083,4863,
1004,0,-3083,5014,
1004,0,-3000,5014,
1004,0,-3000,5449,
1004,0,-2388,5449,
1004,0,-2388,4584,
1004,0,-2565,4584,
1004,0,-2565,4952,
1004,0,-2239,4952,
1004,0,-2239,5526,
1004,0,-2480,5526,
1004,0,-2480,5723,
1004,0,-1981,5723,
1004,0,-1981,6142,
1004,0,-1684,6142,
1004,0,-1684,6349,
1004,0,-1995,6349,
1004,0,-1995,6106,
1004,0,-2554,6106,
1004,0,-2554,5825,
1004,0,-2041,5825,
1004,0,-2041,6573,
1004,0,-2925,6573,
1004,0,-2925,6780,
1004,0,-2854,6780,
1004,0,-2854,6339,
1004,0,-2721,6339,
1004,0,-2721,5346,
1004,0,-2725,5346,
1004,0,-2725,4369,
1004,0,-3394,4369,
1004,0,-3394,4892,
1004,0,-3958,4892,
1004,0,-3958,5078,
1004,0,-3481,5078,
1004,0,-3481,5815,
1004,0,-4166,5815,
1004,0,-4166,6153,
1004,0,-4622,6153,
1004,0,-4622,7092,
1004,0,-3848,7092,
1004,0,-3848,7766,
1004,0,-3945,7766,
1004,0,-3945,6939,
1004,0,-3708,6939,
1004,0,-3708,6488,
1004,0,-3090,6488,
1004,0,-3090,6345,
1004,0,-2340,6345,
1004,0,-2340,6541,
1004,0,-2899,6541,
1004,0,-2899,6363,
1004,0,-3592,6363,
1004,0,-3592,5447,
1004,0,-3258,5447,
1004,0,-3258,5678,
1004,0,-3909,5678,
1004,0,-3909,5927,
1004,0,-3289,5927,
1004,0,-3289,6210,
1004,0,-3676,6210,
1004,0,-3676,6562,
1004,0,-4591,6562,
1004,0,-4591,7521,
1004,0,-5284,7521,
1004,0,-5284,8430,
1004,0,-4964,8430,
1004,0,-4964,8549,
1004,0,-5581,8549,
1004,0,-5581,8726,
1004,0,-6574,8726,
1004,0,-6574,8461,
1004,0,-5907,8461,
1004,0,-5907,8665,
1004,0,-5848,8665,
1004,0,-5848,8064,
1004,0,-6427,8064,
1004,0,-6427,8547,
1004,0,-6272,8547,
1004,0,-6272,8063,
1004,0,-6316,8063,
1004,0,-6316,7312,
1004,0,-5401,7312,
1004,0,-5401,7822,
1004,0,-5953,7822,
1004,0,-5953,8130,
1004,0,-5448,8130,
1004,0,-5448,8524,
1004,0,-4863,8524,
1004,0,-4863,9396,
1004,0,-5480,9396,
1004,0,-5480,9598,
1004,0,-4552,9598,
1004,0,-4552,10539,
1004,0,-4317,10539,
1004,0,-4317,11307,
1004,0,-3651,11307,
1004,0,-3651,10760,
1004,0,-3895,10760,
1004,0,-3895,10490,
1004,0,-3542,10490,
1004,0,-3542,9878,
1004,0,-3158,9878,
1004,0,-3158,10308,
1004,0,-3843,10308,
1004,0,-3843,9772,
1004,0,-3740,9772,
1004,0,-3740,9919,
1004,0,-2946,9919,
1004,0,-2946,9298,
1004,0,-2998,9298,
1004,0,-2998,9394,
1004,0,-3555,9394,
1004,0,-3555,8939,
1004,0,-4190,8939,
1004,0,-4190,8881,
1004,0,-3925,8881,
1004,0,-3925,9426,
1004,0,-2987,9426,
1004,0,-2987,9160,
1004,0,-3160,9160,
1004,0,-3160,9906,
1004,0,-3832,9906,
1004,0,-3832,9669,
1004,0,-3546,9669,
1004,0,-3546,9800,
1004,0,-3059,9800,
1004,0,-3059,10637,
1004,0,-2665,10637,
1004,0,-2665,9935,
1004,0,-2616,9935,
1004,0,-2616,10514,
1004,0,-3315,10514,
1004,0,-3315,11333,
1004,0,-3763,11333,
1004,0,-3763,11110,
1004,0,-4745,11110,
1004,0,-4745,10204,
1004,0,-5142,10204,
1004,0,-5142,11011,
1004,0,-5879,11011,
1004,0,-5879,10788,
1004,0,-6670,10788,
1004,0,-6670,9823,
1004,0,-6234,9823,
1004,0,-6234,9852,
1004,0,-5326,9852,
1004,0,-5326,9579,
1004,0,-5132,9579,
1004,0,-5132,9670,
1004,0,-4900,9670,
1004,0,-4900,10261,
1004,0,-5236,10261,
1004,0,-5236,10191,
1004,0,-4769,10191,
1004,0,-4769,10696,
1004,0,-5110,10696,
1004,0,-5110,11685,
1004,0,-4832,11685,
1004,0,-4832,12072,
1004,0,-5274,12072,
1004,0,-5274,13022,
1004,0,-4787,13022,
1004,0,-4787,12638,
1004,0,-5321,12638,
1004,0,-5321,12124,
1004,0,-5754,12124,
1004,0,-5754,12751,
1004,0,-5373,12751,
1004,0,-5373,12805,
1004,0,-6220,12805,
1004,0,-6220,13036,
1004,0,-6810,13036,
2
1004,520,0,0,
1004,520,-1008,0,
1004,520,-1008,717,
1004,520,-720,717,
1004,520,-720,-53,
1004,520,-450,-53,
1004,520,-450,461,
1004,520,-341,461,
1004,520,-341,-77,
1004,520,-1060,-77,
1004,520,-1060,102,
1004,520,-594,102,
1004,520,-594,-690,
1004,520,-173,-690,
1004,520,-173,33,
1004,520,-195,33,
1004,520,-195,738,
1004,520,-479,738,
1004,520,-479,752,
1004,520,-957,752,
1004,520,-957,1119,
1004,520,-230,1119,
1004,520,-230,1999,
1004,520,390,1999,
1004,520,390,1953,
1004,520,767,1953,
1004,520,767,2850,
1004,520,36,2850,
1004,520,36,3690,
1004,520,-874,3690,
1004,520,-874,3305,
1004,520,-1131,3305,
1004,520,-1131,3616,
1004,520,-1727,3616,
1004,520,-1727,2625,
1004,520,-2395,2625,
1004,520,-2395,1895,
1004,520,-3102,1895,
1004,520,-3102,1079,
1004,520,-3055,1079,
1004,520,-3055,2027,
1004,520,-2971,2027,
1004,520,-2971,1327,
1004,520,-2672,1327,
1004,520,-2672,2034,
1004,520,-2411,2034,
1004,520,-2411,1106,
1004,520,-2053,1106,
1004,520,-2053,602,
1004,520,-1744,602,
1004,520,-1744,971,
1004,520,-813,971,
1004,520,-813,991,
1004,520,-1753,991,
1004,520,-1753,1317,
1004,520,-2115,1317,
1004,520,-2115,1265,
1004,520,-2017,1265,
1004,520,-2017,790,
1004,520,-2924,790,
1004,520,-2924,-128,
1004,520,-1993,-128,
1004,520,-1993,-596,
1004,520,-1714,-596,
1004,520,-1714,-1182,
1004,520,-1122,-1182,
1004,520,-1122,-209,
1004,520,-369,-209,
1004,520,-369,-574,
1004,520,325,-574,
1004,520,325,-296,
1004,520,1259,-296,
1004,520,1259,416,
1004,520,1700,416,
1004,520,1700,1412,
1004,520,711,1412,
1004,520,711,719,
1004,520,500,719,
1004,520,500,158,
1004,520,605,158,
1004,520,605,-267,
1004,520,658,-267,
1004,520,658,-99,
1004,520,207,-99,
1004,520,207,766,
1004,520,-378,766,
1004,520,-378,354,
1004,520,-1235,354,
1004,520,-1235,1342,
1004,520,-511,1342,
1004,520,-511,2116,
1004,520,-216,2116,
1004,520,-216,2704,
1004,520,113,2704,
1004,520,113,1894,
1004,520,-585,1894,
1004,520,-585,1776,
1004,520,-308,1776,
1004,520,-308,1969,
1004,520,1,1969,
1004,520,1,2902,
1004,520,187,2902,
1004,520,187,2367,
1004,520,596,2367,
1004,520,596,2689,
1004,520,-253,2689,
1004,520,-253,3295,
1004,520,337,3295,
1004,520,337,4187,
1004,520,-205,4187,
1004,520,-205,3950,
1004,520,270,3950,
1004,520,270,3030,
1004,520,949,3030,
1004,520,949,3632,
1004,520,472,3632,
1004,520,472,2998,
1004,520,-516,2998,
1004,520,-516,2458,
1004,520,-839,2458,
1004,520,-839,3249,
1004,520,-1214,3249,
1004,520,-1214,3874,
1004,520,-1835,3874,
1004,520,-1835,4441,
1004,520,-2778,4441,
1004,520,-2778,4953,
1004,520,-3017,4953,
1004,520,-3017,4863,
1004,520,-3083,4863,
1004,520,-3083,5014,
1004,520,-3000,5014,
1004,520,-3000,5449,
1004,520,-2388,5449,
1004,520,-2388,4584,
1004,520,-2565,4584,
1004,520,-2565,4952,
1004,520,-2239,4952,
1004,520,-2239,5526,
1004,520,-2480,5526,
1004,520,-2480,5723,
1004,520,-1981,5723,
1004,520,-1981,6142,
1004,520,-1684,6142,
1004,520,-1684,6349,
1004,520,-1995,6349,
1004,520,-1995,6106,
1004,520,-2554,6106,
1004,520,-2554,5825,
1004,520,-2041,5825,
1004,520,-2041,6573,
1004,520,-2925,6573,
1004,520,-2925,6780,
1004,520,-2854,6780,
1004,520,-2854,6339,
1004,520,-2721,6339,
1004,520,-2721,5346,
1004,520,-2725,5346,
1004,520,-2725,4369,
1004,520,-3394,4369,
1004,520,-3394,4892,
1004,520,-3958,4892,
1004,520,-3958,5078,
1004,520,-3481,5078,
1004,520,-3481,5815,
1004,520,-4166,5815,
1004,520,-4166,6153,
1004,520,-4622,6153,
1004,520,-4622,7092,
1004,520,-3848,7092,
1004,520,-3848,7766,
1004,520,-3945,7766,
1004,520,-3945,6939,
1004,520,-3708,6939,
1004,520,-3708,6488,
1004,520,-3090,6488,
1004,520,-3090,6345,
1004,520,-2340,6345,
1004,520,-2340,6541,
1004,520,-2899,6541,
1004,520,-2899,6363,
1004,520,-3592,6363,
1004,520,-3592,5447,
1004,520,-3258,5447,
1004,520,-3258,5678,
1004,520,-3909,5678,
1004,520,-3909,5927,
1004,520,-3289,5927,
1004,520,-3289,6210,
1004,520,-3676,6210,
1004,520,-3676,6562,
1004,520,-4591,6562,
1004,520,-4591,7521,
1004,520,-5284,7521,
1004,520,-5284,8430,
1004,520,-4964,8430,
1004,520,-4964,8549,
1004,520,-5581,8549,
1004,520,-5581,8726,
1004,520,-6574,8726,
1004,520,-6574,8461,
1004,520,-5907,8461,
1004,520,-5907,8665,
1004,520,-5848,8665,
1004,520,-5848,8064,
1004,520,-6427,8064,
1004,520,-6427,8547,
1004,520,-6272,8547,
1004,520,-6272,8063,
1004,520,-6316,8063,
1004,520,-6316,7312,
1004,520,-5401,7312,
1004,520,-5401,7822,
1004,520,-5953,7822,
1004,520,-5953,8130,
1004,520,-5448,8130,
1004,520,-5448,8524,
1004,520,-4863,8524,
1004,520,-4863,9396,
1004,520,-5480,9396,
1004,520,-5480,9598,
1004,520,-4552,9598,
1004,520,-4552,10539,
1004,520,-4317,10539,
1004,520,-4317,11307,
1004,520,-3651,11307,
1004,520,-3651,10760,
1004,520,-3895,10760,
1004,520,-3895,10490,
1004,520,-3542,10490,
1004,520,-3542,9878,
1004,520,-3158,9878,
1004,520,-3158,10308,
1004,520,-3843,10308,
1004,520,-3843,9772,
1004,520,-3740,9772,
1004,520,-3740,9919,
1004,520,-2946,9919,
1004,520,-2946,9298,
1004,520,-2998,9298,
1004,520,-2998,9394,
1004,520,-3555,9394,
1004,520,-3555,8939,
1004,520,-4190,8939,
1004,520,-4190,8881,
1004,520,-3925,8881,
1004,520,-3925,9426,
1004,520,-2987,9426,
1004,520,-2987,9160,
1004,520,-3160,9160,
1004,520,-3160,9906,
1004,520,-3832,9906,
1004,520,-3832,9669,
1004,520,-3546,9669,
1004,520,-3546,9800,
1004,520,-3059,9800,
1004,520,-3059,10637,
1004,520,-2665,10637,
1004,520,-2665,9935,
1004,520,-2616,9935,
1004,520,-2616,10514,
1004,520,-3315,10514,
1004,520,-3315,11333,
1004,520,-3763,11333,
1004,520,-3763,11110,
1004,520,-4745,11110,
1004,520,-4745,10204,
1004,520,-5142,10204,
1004,520,-5142,11011,
1004,520,-5879,11011,
1004,520,-5879,10788,
1004,520,-6670,10788,
1004,520,-6670,9823,
1004,520,-6234,9823,
1004,520,-6234,9852,
1004,520,-5326,9852,
1004,520,-5326,9579,
1004,520,-5132,9579,
1004,520,-5132,9670,
1004,520,-4900,9670,
1004,520,-4900,10261,
1004,520,-5236,10261,
1004,520,-5236,10191,
1004,520,-4769,10191,
1004,520,-4769,10696,
1004,520,-5110,10696,
1004,520,-5110,11685,
1004,520,-4832,11685,
1004,520,-4832,12072,
1004,520,-5274,12072,
1004,520,-5274,13022,
1004,520,-4787,13022,
1004,520,-4787,12638,
1004,520,-5321,12638,
1004,520,-5321,12124,
1004,520,-5754,12124,
1004,520,-5754,12751,
1004,520,-5373,12751,
1004,520,-5373,12805,
1004,520,-6220,12805,
1004,520,-6220,13036,
1004,520,-6810,13036,
3
1141,520,0,0,
1141,520,-1008,0,
1141,520,-1008,717,
1141,520,-720,717,
1141,520,-720,-53,
1141,520,-450,-53,
1141,520,-450,461,
1141,520,-341,461,
1141,520,-341,-77,
1141,520,-1060,-77,
1141,520,-1060,102,
1141,520,-594,102,
1141,520,-594,-690,
1141,520,-173,-690,
1141,520,-173,33,
1141,520,-195,33,
1141,520,-195,738,
1141,520,-479,738,
1141,520,-479,752,
1141,520,-957,752,
1141,520,-957,1119,
1141,520,-230,1119,
1141,520,-230,1999,
1141,520,390,1999,
1141,520,390,1953,
1141,520,767,1953,
1141,520,767,2850,
1141,520,36,2850,
1141,520,36,3690,
1141,520,-874,3690,
1141,520,-874,3305,
1141,520,-1131,3305,
1141,520,-1131,3616,
1141,520,-1727,3616,
1141,520,-1727,2625,
1141,520,-2395,2625,
1141,520,-2395,1895,
1141,520,-3102,1895,
1141,520,-3102,1079,
1141,520,-3055,1079,
1141,520,-3055,2027,
1141,520,-2971,2027,
1141,520,-2971,1327,
1141,520,-2672,1327,
1141,520,-2672,2034,
1141,520,-2411,2034,
1141,520,-2411,1106,
1141,520,-2053,1106,
1141,520,-2053,602,
1141,520,-1744,602,
1141,520,-1744,971,
1141,520,-813,971,
1141,520,-813,991,
1141,520,-1753,991,
1141,520,-1753,1317,
1141,520,-2115,1317,
1141,520,-2115,1265,
1141,520,-2017,1265,
1141,520,-2017,790,
1141,520,-2924,790,
1141,520,-2924,-128,
1141,520,-1993,-128,
1141,520,-1993,-596,
1141,520,-1714,-596,
1141,520,-1714,-1182,
1141,520,-1122,-1182,
1141,520,-1122,-209,
1141,520,-369,-209,
1141,520,-369,-574,
1141,520,325,-574,
1141,520,325,-296,
1141,520,1259,-296,
1141,520,1259,416,
1141,520,1700,416,
1141,520,1700,1412,
1141,520,711,1412,
1141,520,711,719,
1141,520,500,719,
1141,520,500,158,
1141,520,605,158,
1141,520,605,-267,
1141,520,658,-267,
1141,520,658,-99,
1141,520,207,-99,
1141,520,207,766,
1141,520,-378,766,
1141,520,-378,354,
1141,520,-1235,354,
1141,520,-1235,1342,
1141,520,-511,1342,
1141,520,-511,2116,
1141,520,-216,2116,
1141,520,-216,2704,
1141,520,113,2704,
1141,520,113,1894,
1141,520,-585,1894,
1141,520,-585,1776,
1141,520,-308,1776,
1141,520,-308,1969,
1141,520,1,1969,
1141,520,1,2902,
1141,520,187,2902,
1141,520,187,2367,
1141,520,596,2367,
1141,520,596,2689,
1141,520,-253,2689,
1141,520,-253,3295,
1141,520,337,3295,
1141,520,337,4187,
1141,520,-205,4187,
1141,520,-205,3950,
1141,520,270,3950,
1141,520,270,3030,
1141,520,949,3030,
1141,520,949,3632,
1141,520,472,3632,
1141,520,472,2998,
1141,520,-516,2998,
1141,520,-516,2458,
1141,520,-839,2458,
1141,520,-839,3249,
1141,520,-1214,3249,
1141,520,-1214,3874,
1141,520,-1835,3874,
1141,520,-1835,4441,
1141,520,-2778,4441,
1141,520,-2778,4953,
1141,520,-3017,4953,
1141,520,-3017,4863,
1141,520,-3083,4863,
1141,520,-3083,5014,
1141,520,-3000,5014,
1141,520,-3000,5449,
1141,520,-2388,5449,
1141,520,-2388,4584,
1141,520,-2565,4584,
1141,520,-2565,4952,
1141,520,-2239,4952,
1141,520,-2239,5526,
1141,520,-2480,5526,
1141,520,-2480,5723,
1141,520,-1981,5723,
1141,520,-1981,6142,
1141,520,-1684,6142,
1141,520,-1684,6349,
1141,520,-1995,6349,
1141,520,-1995,6106,
1141,520,-2554,6106,
1141,520,-2554,5825,
1141,520,-2041,5825,
1141,520,-2041,6573,
1141,520,-2925,6573,
1141,520,-2925,6780,
1141,520,-2854,6780,
1141,520,-2854,6339,
1141,520,-2721,6339,
1141,520,-2721,5346,
1141,520,-2725,5346,
1141,520,-2725,4369,
1141,520,-3394,4369,
1141,520,-3394,4892,
1141,520,-3958,4892,
1141,520,-3958,5078,
1141,520,-3481,5078,
1141,520,-3481,5815,
1141,520,-4166,5815,
1141,520,-4166,6153,
1141,520,-4622,6153,
1141,520,-4622,7092,
1141,520,-3848,7092,
1141,520,-3848,7766,
1141,520,-3945,7766,
1141,520,-3945,6939,
1141,520,-3708,6939,
1141,520,-3708,6488,
1141,520,-3090,6488,
1141,520,-3090,6345,
1141,520,-2340,6345,
1141,520,-2340,6541,
1141,520,-2899,6541,
1141,520,-2899,6363,
1141,520,-3592,6363,
1141,520,-3592,5447,
1141,520,-3258,5447,
1141,520,-3258,5678,
1141,520,-3909,5678,
1141,520,-3909,5927,
1141,520,-3289,5927,
1141,520,-3289,6210,
1141,520,-3676,6210,
1141,520,-3676,6562,
1141,520,-4591,6562,
1141,520,-4591,7521,
1141,520,-5284,7521,
1141,520,-5284,8430,
1141,520,-4964,8430,
1141,520,-4964,8549,
1141,520,-5581,8549,
1141,520,-5581,8726,
1141,520,-6574,8726,
1141,520,-6574,8461,
1141,520,-5907,8461,
1141,520,-5907,8665,
1141,520,-5848,8665,
1141,520,-5848,8064,
1141,520,-6427,8064,
1141,520,-6427,8547,
1141,520,-6272,8547,
1141,520,-6272,8063,
1141,520,-6316,8063,
1141,520,-6316,7312,
1141,520,-5401,7312,
1141,520,-5401,7822,
1141,520,-5953,7822,
1141,520,-5953,8130,
1141,520,-5448,8130,
1141,520,-5448,8524,
1141,520,-4863,8524,
1141,520,-4863,9396,
1141,520,-5480,9396,
1141,520,-5480,9598,
1141,520,-4552,9598,
1141,520,-4552,10539,
1141,520,-4317,10539,
1141,520,-4317,11307,
1141,520,-3651,11307,
1141,520,-3651,10760,
1141,520,-3895,10760,
1141,520,-3895,10490,
1141,520,-3542,10490,
1141,520,-3542,9878,
1141,520,-3158,9878,
1141,520,-3158,10308,
1141,520,-3843,10308,
1141,520,-3843,9772,
